id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
1363,202007,충북,기타 주점업,
1364,202007,충북,기타음식료품위주종합소매업,
1365,202007,충북,내항 여객 운송업,
1366,202007,충북,마사지업,
1367,202007,충북,면세점,
1368,202007,충북,버스 운송업,
1369,202007,충북,비알콜 음료점업,
1370,202007,충북,빵 및 과자류 소매업,
1371,202007,충북,서양식 음식점업,
1372,202007,충북,수산물 소매업,
1373,202007,충북,슈퍼마켓,
1374,202007,충북,스포츠 및 레크레이션 용품 임대업,
1375,202007,충북,여관업,
1376,202007,충북,여행사업,
1377,202007,충북,욕탕업,
1378,202007,충북,육류 소매업,
1379,202007,충북,일반유흥 주점업,
1380,202007,충북,일식 음식점업,
1381,202007,충북,자동차 임대업,
1382,202007,충북,전시 및 행사 대행업,
1383,202007,충북,정기 항공 운송업,
1384,202007,충북,중식 음식점업,
1385,202007,충북,차량용 가스 충전업,
1386,202007,충북,차량용 주유소 운영업,
1387,202007,충북,체인화 편의점,
1388,202007,충북,택시 운송업,
1389,202007,충북,피자 햄버거 샌드위치 및 유사 음식점업,
1390,202007,충북,한식 음식점업,
1391,202007,충북,호텔업,
1392,202007,충북,화장품 및 방향제 소매업,
1393,202007,충북,휴양콘도 운영업,
